Lossless tiff compression using 'Deflate'
Raw Filename|Renamed Filename
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E10_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0058--E10--058/P001--E10--058/testplate--E10--058--W0058--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E10_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0058--E10--058/P001--E10--058/testplate--E10--058--W0058--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E10_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0058--E10--058/P001--E10--058/testplate--E10--058--W0058--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E11_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0059--E11--059/P001--E11--059/testplate--E11--059--W0059--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E11_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0059--E11--059/P001--E11--059/testplate--E11--059--W0059--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E11_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0059--E11--059/P001--E11--059/testplate--E11--059--W0059--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E11_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0059--E11--059/P001--E11--059/testplate--E11--059--W0059--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E11_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0059--E11--059/P001--E11--059/testplate--E11--059--W0059--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E11_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0059--E11--059/P001--E11--059/testplate--E11--059--W0059--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E12_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0060--E12--060/P001--E12--060/testplate--E12--060--W0060--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E12_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0060--E12--060/P001--E12--060/testplate--E12--060--W0060--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E12_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0060--E12--060/P001--E12--060/testplate--E12--060--W0060--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E12_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0060--E12--060/P001--E12--060/testplate--E12--060--W0060--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E12_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0060--E12--060/P001--E12--060/testplate--E12--060--W0060--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E12_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0060--E12--060/P001--E12--060/testplate--E12--060--W0060--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E2_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P001--E02--050/testplate--E02--050--W0050--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E2_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P001--E02--050/testplate--E02--050--W0050--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E2_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P001--E02--050/testplate--E02--050--W0050--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E2_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P001--E02--050/testplate--E02--050--W0050--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E2_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P001--E02--050/testplate--E02--050--W0050--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E2_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P001--E02--050/testplate--E02--050--W0050--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E3_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E3_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E3_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E3_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E3_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E3_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E4_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0052--E04--052/P001--E04--052/testplate--E04--052--W0052--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E4_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0052--E04--052/P001--E04--052/testplate--E04--052--W0052--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E4_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0052--E04--052/P001--E04--052/testplate--E04--052--W0052--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E4_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0052--E04--052/P001--E04--052/testplate--E04--052--W0052--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E4_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0052--E04--052/P001--E04--052/testplate--E04--052--W0052--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E4_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0052--E04--052/P001--E04--052/testplate--E04--052--W0052--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E5_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0053--E05--053/P001--E05--053/testplate--E05--053--W0053--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E5_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0053--E05--053/P001--E05--053/testplate--E05--053--W0053--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E5_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0053--E05--053/P001--E05--053/testplate--E05--053--W0053--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E5_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0053--E05--053/P001--E05--053/testplate--E05--053--W0053--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E5_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0053--E05--053/P001--E05--053/testplate--E05--053--W0053--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E5_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0053--E05--053/P001--E05--053/testplate--E05--053--W0053--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E6_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0054--E06--054/P001--E06--054/testplate--E06--054--W0054--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E6_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0054--E06--054/P001--E06--054/testplate--E06--054--W0054--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E6_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0054--E06--054/P001--E06--054/testplate--E06--054--W0054--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E6_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0054--E06--054/P001--E06--054/testplate--E06--054--W0054--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E6_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0054--E06--054/P001--E06--054/testplate--E06--054--W0054--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E6_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0054--E06--054/P001--E06--054/testplate--E06--054--W0054--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E7_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0055--E07--055/P001--E07--055/testplate--E07--055--W0055--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E7_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0055--E07--055/P001--E07--055/testplate--E07--055--W0055--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E7_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0055--E07--055/P001--E07--055/testplate--E07--055--W0055--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E7_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0055--E07--055/P001--E07--055/testplate--E07--055--W0055--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E7_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0055--E07--055/P001--E07--055/testplate--E07--055--W0055--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E7_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0055--E07--055/P001--E07--055/testplate--E07--055--W0055--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E8_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0056--E08--056/P001--E08--056/testplate--E08--056--W0056--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E8_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0056--E08--056/P001--E08--056/testplate--E08--056--W0056--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E8_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0056--E08--056/P001--E08--056/testplate--E08--056--W0056--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E8_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0056--E08--056/P001--E08--056/testplate--E08--056--W0056--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E8_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0056--E08--056/P001--E08--056/testplate--E08--056--W0056--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E8_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0056--E08--056/P001--E08--056/testplate--E08--056--W0056--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E9_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0057--E09--057/P001--E09--057/testplate--E09--057--W0057--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E9_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0057--E09--057/P001--E09--057/testplate--E09--057--W0057--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E9_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0057--E09--057/P001--E09--057/testplate--E09--057--W0057--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E9_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0057--E09--057/P001--E09--057/testplate--E09--057--W0057--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E9_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0057--E09--057/P001--E09--057/testplate--E09--057--W0057--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E9_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0057--E09--057/P001--E09--057/testplate--E09--057--W0057--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F1_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0061--F01--061/P001--F01--061/testplate--F01--061--W0061--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F1_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0061--F01--061/P001--F01--061/testplate--F01--061--W0061--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F1_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0061--F01--061/P001--F01--061/testplate--F01--061--W0061--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F1_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0061--F01--061/P001--F01--061/testplate--F01--061--W0061--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F1_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0061--F01--061/P001--F01--061/testplate--F01--061--W0061--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F1_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0061--F01--061/P001--F01--061/testplate--F01--061--W0061--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F10_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0070--F10--070/P001--F10--070/testplate--F10--070--W0070--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F10_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0070--F10--070/P001--F10--070/testplate--F10--070--W0070--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F10_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0070--F10--070/P001--F10--070/testplate--F10--070--W0070--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F10_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0070--F10--070/P001--F10--070/testplate--F10--070--W0070--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F10_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0070--F10--070/P001--F10--070/testplate--F10--070--W0070--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F10_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0070--F10--070/P001--F10--070/testplate--F10--070--W0070--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F11_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0071--F11--071/P001--F11--071/testplate--F11--071--W0071--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F11_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0071--F11--071/P001--F11--071/testplate--F11--071--W0071--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F11_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0071--F11--071/P001--F11--071/testplate--F11--071--W0071--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F11_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0071--F11--071/P001--F11--071/testplate--F11--071--W0071--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F11_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0071--F11--071/P001--F11--071/testplate--F11--071--W0071--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F11_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0071--F11--071/P001--F11--071/testplate--F11--071--W0071--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F12_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0072--F12--072/P001--F12--072/testplate--F12--072--W0072--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F12_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0072--F12--072/P001--F12--072/testplate--F12--072--W0072--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F12_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0072--F12--072/P001--F12--072/testplate--F12--072--W0072--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F12_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0072--F12--072/P001--F12--072/testplate--F12--072--W0072--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F12_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0072--F12--072/P001--F12--072/testplate--F12--072--W0072--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F12_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0072--F12--072/P001--F12--072/testplate--F12--072--W0072--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F2_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0062--F02--062/P001--F02--062/testplate--F02--062--W0062--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F2_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0062--F02--062/P001--F02--062/testplate--F02--062--W0062--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F2_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0062--F02--062/P001--F02--062/testplate--F02--062--W0062--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F2_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0062--F02--062/P001--F02--062/testplate--F02--062--W0062--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F2_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0062--F02--062/P001--F02--062/testplate--F02--062--W0062--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F2_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0062--F02--062/P001--F02--062/testplate--F02--062--W0062--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F3_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0063--F03--063/P001--F03--063/testplate--F03--063--W0063--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F3_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0063--F03--063/P001--F03--063/testplate--F03--063--W0063--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F3_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0063--F03--063/P001--F03--063/testplate--F03--063--W0063--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F3_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0063--F03--063/P001--F03--063/testplate--F03--063--W0063--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F3_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0063--F03--063/P001--F03--063/testplate--F03--063--W0063--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_F3_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0063--F03--063/P001--F03--063/testplate--F03--063--W0063--P001--T0002--Z000--C01.tif
